epoch,dice_coefficient,f1_score,iou_metric,loss,val_dice_coefficient,val_f1_score,val_iou_metric,val_loss
0,0.8202640414237976,0.8531777262687683,0.7221716642379761,0.2960257828235626,0.3288314938545227,0.334401935338974,0.20073577761650085,1.589102029800415
1,0.9236934781074524,0.9395267963409424,0.8589966297149658,0.13731619715690613,0.8776887059211731,0.8904343843460083,0.7838228344917297,0.23514671623706818
2,0.9360226392745972,0.9483771920204163,0.8803119659423828,0.11769624799489975,0.9375178813934326,0.9497204422950745,0.8829128742218018,0.11455496400594711
3,0.9426156282424927,0.9533142447471619,0.8919385671615601,0.10715381056070328,0.943735659122467,0.9534178376197815,0.8939122557640076,0.10633260011672974
4,0.9465363621711731,0.9562579989433289,0.8989248275756836,0.10090526193380356,0.9450709819793701,0.9549500346183777,0.8962955474853516,0.10261481255292892
5,0.9494795203208923,0.959038496017456,0.9042161703109741,0.08998296409845352,0.9523736834526062,0.9620028734207153,0.9094699025154114,0.06930822134017944
6,0.9559913277626038,0.9652450680732727,0.9160693883895874,0.06357011198997498,0.955500602722168,0.9644330739974976,0.9151694774627686,0.06458384543657303
7,0.9587913751602173,0.9673441648483276,0.9211959838867188,0.0593029223382473,0.9582251906394958,0.9666292071342468,0.9201668500900269,0.06019146740436554
8,0.9605624675750732,0.9686965346336365,0.924450695514679,0.056503742933273315,0.959223210811615,0.966710090637207,0.9219907522201538,0.05988086014986038
9,0.9619288444519043,0.9697380065917969,0.9269733428955078,0.054462600499391556,0.9610191583633423,0.9677951335906982,0.9253111481666565,0.05806133151054382
10,0.963259220123291,0.9707670211791992,0.9294354915618896,0.05242675170302391,0.9615721702575684,0.9686391353607178,0.9263206720352173,0.05613987147808075
11,0.9642044305801392,0.9715296030044556,0.9311893582344055,0.050708841532468796,0.9621810913085938,0.9693408012390137,0.9274807572364807,0.05450761690735817
12,0.9649069905281067,0.9720379114151001,0.9324942231178284,0.04961056634783745,0.9627255201339722,0.9699194431304932,0.9284636378288269,0.05335898697376251
13,0.966032862663269,0.9729576706886292,0.9345880746841431,0.04791298136115074,0.9639384150505066,0.9704722166061401,0.9307157397270203,0.05234887823462486
14,0.9668320417404175,0.9735836982727051,0.9360771775245667,0.04672403261065483,0.9638392329216003,0.9703574776649475,0.9305471777915955,0.05235787108540535
15,0.9675763249397278,0.97417813539505,0.937466561794281,0.04561320319771767,0.9647629857063293,0.9712217450141907,0.932249128818512,0.050895508378744125
16,0.9681039452552795,0.9745686650276184,0.9384530782699585,0.04485602304339409,0.9655895829200745,0.9717731475830078,0.9337882399559021,0.04985731467604637
17,0.9686368703842163,0.974992573261261,0.9394530057907104,0.044075872749090195,0.9658833742141724,0.9715464115142822,0.9343358278274536,0.050333354622125626
18,0.9692663550376892,0.9754878282546997,0.9406307935714722,0.043161790817976,0.9661734104156494,0.9722609519958496,0.9348872900009155,0.04908543825149536
19,0.969916045665741,0.9760246276855469,0.9418506026268005,0.042214132845401764,0.9666628837585449,0.9724122881889343,0.9358012080192566,0.04883093759417534
20,0.970557689666748,0.9765526056289673,0.9430562257766724,0.04127141833305359,0.9675140380859375,0.9729746580123901,0.9373915791511536,0.04784585162997246
21,0.9710151553153992,0.9769065976142883,0.9439163208007812,0.04062671959400177,0.9677004218101501,0.9731042385101318,0.9377362132072449,0.047671571373939514
22,0.9714892506599426,0.9773011207580566,0.9448098540306091,0.03995184972882271,0.9676167964935303,0.9732425808906555,0.9375914335250854,0.04742124304175377
23,0.9719258546829224,0.977636992931366,0.9456335306167603,0.03934771567583084,0.9683912992477417,0.9737139940261841,0.9390483498573303,0.046630699187517166
24,0.9724099040031433,0.9780346155166626,0.9465481638908386,0.038668569177389145,0.9685772657394409,0.973856508731842,0.9393946528434753,0.046343717724084854
25,0.9729112982749939,0.9784423112869263,0.94749516248703,0.03795905411243439,0.9689568281173706,0.9740311503410339,0.9401052594184875,0.04611542075872421
26,0.973350465297699,0.9787924885749817,0.9483256340026855,0.037346772849559784,0.9686407446861267,0.9736838936805725,0.9395213723182678,0.04700496792793274
27,0.9736544489860535,0.9790437817573547,0.9488992691040039,0.03691861778497696,0.9689859747886658,0.9739866852760315,0.9401655793190002,0.04643191024661064
28,0.9741044640541077,0.9794041514396667,0.9497522711753845,0.036280255764722824,0.9694315791130066,0.9743428826332092,0.9410076141357422,0.045818258076906204
29,0.9746531844139099,0.9798665046691895,0.9507933855056763,0.03549889475107193,0.9697409272193909,0.9744842648506165,0.9415861964225769,0.04566055163741112
30,0.9748327732086182,0.9799988269805908,0.9511340260505676,0.03528290241956711,0.9697759747505188,0.9744067192077637,0.9416649341583252,0.0459970086812973
31,0.9751214981079102,0.9802286624908447,0.9516830444335938,0.034880150109529495,0.9700148701667786,0.9747089743614197,0.9421145915985107,0.045397114008665085
32,0.9752653241157532,0.9803327918052673,0.9519577026367188,0.034688569605350494,0.970721423625946,0.9749242067337036,0.9434376955032349,0.045260362327098846
33,0.9757925271987915,0.9807727932929993,0.9529596567153931,0.033948689699172974,0.9705480933189392,0.9748123288154602,0.9431130886077881,0.04528176784515381
34,0.9761021733283997,0.9810225367546082,0.9535480737686157,0.03352009877562523,0.969536542892456,0.9744576215744019,0.941239595413208,0.045960139483213425
35,0.9763752222061157,0.981238603591919,0.954067051410675,0.03313488885760307,0.9708188772201538,0.9750837087631226,0.9436474442481995,0.04505305737257004
36,0.9766796827316284,0.9814841151237488,0.9546485543251038,0.03272524103522301,0.9714881181716919,0.9753556251525879,0.9448884129524231,0.04475785419344902
37,0.9771367907524109,0.9818668365478516,0.9555189609527588,0.032086022198200226,0.9705212116241455,0.9746658205986023,0.9430665373802185,0.0458565391600132
38,0.9772695899009705,0.9819660782814026,0.9557731747627258,0.031907547265291214,0.9710465669631958,0.9753154516220093,0.9440804123878479,0.04474920034408569
39,0.9776321053504944,0.9822618365287781,0.9564657807350159,0.031403347849845886,0.9710733890533447,0.975294291973114,0.9441320896148682,0.04479597136378288
40,0.9778188467025757,0.9824108481407166,0.956821620464325,0.031154979020357132,0.9714903831481934,0.9754811525344849,0.9449131488800049,0.04440482333302498
41,0.9779451489448547,0.9824944734573364,0.9570632576942444,0.03098897635936737,0.971270740032196,0.9753816723823547,0.9445085525512695,0.04481123015284538
42,0.9784163236618042,0.9828965663909912,0.9579647779464722,0.03032362461090088,0.9717142581939697,0.975663959980011,0.9453424215316772,0.04428368806838989
43,0.97866290807724,0.983099639415741,0.9584361910820007,0.029980972409248352,0.9717006683349609,0.9756515622138977,0.9453230500221252,0.04443485662341118
44,0.9788312315940857,0.9832192659378052,0.9587560296058655,0.029752498492598534,0.971535861492157,0.9756274223327637,0.9450123906135559,0.04435323551297188
45,0.9790782332420349,0.983424186706543,0.959227442741394,0.0294133722782135,0.9716030955314636,0.9755666255950928,0.9451469779014587,0.04456816241145134
46,0.9792340993881226,0.9835457801818848,0.9595266580581665,0.02920551225543022,0.9719478487968445,0.9755353927612305,0.9457801580429077,0.04502192884683609
47,0.9794931411743164,0.9837609529495239,0.960023045539856,0.028836792334914207,0.9723677635192871,0.9757347702980042,0.9465742111206055,0.044940024614334106
48,0.9806094169616699,0.9847620129585266,0.9621631503105164,0.02723405323922634,0.9728317260742188,0.976455807685852,0.9474728107452393,0.043272484093904495
49,0.9811460971832275,0.985266923904419,0.9631901979446411,0.02646864764392376,0.9730201959609985,0.9764801263809204,0.947827935218811,0.04352642223238945
50,0.9814379811286926,0.9855251908302307,0.963750422000885,0.02607448771595955,0.9730757474899292,0.9764641523361206,0.9479336738586426,0.04374397546052933
51,0.9816582798957825,0.985725998878479,0.9641727805137634,0.02577754110097885,0.9730545282363892,0.9764401316642761,0.9478952288627625,0.04393327236175537
52,0.981834888458252,0.9858807921409607,0.9645110368728638,0.025540929287672043,0.9731245040893555,0.9764198660850525,0.9480296969413757,0.04418553411960602
53,0.9819936752319336,0.9860142469406128,0.9648155570030212,0.02533128298819065,0.9732005596160889,0.976418673992157,0.9481709003448486,0.04429777339100838
54,0.9821212291717529,0.9861385822296143,0.9650602340698242,0.025152793154120445,0.9731612205505371,0.9764401316642761,0.9480992555618286,0.04424034431576729
55,0.9821767807006836,0.9861865639686584,0.9651669263839722,0.025075608864426613,0.9731714725494385,0.976430356502533,0.9481182098388672,0.04427589848637581
56,0.9821972846984863,0.9862080216407776,0.9652066230773926,0.025049814954400063,0.9731800556182861,0.9764286279678345,0.948134183883667,0.044306430965662
57,0.9822177290916443,0.9862301349639893,0.9652465581893921,0.02502572163939476,0.9731763601303101,0.9764289259910583,0.9481279253959656,0.04432215914130211
58,0.9822368025779724,0.9862421751022339,0.9652832746505737,0.02500002644956112,0.9731533527374268,0.976416826248169,0.9480850100517273,0.04436400160193443
59,0.9822528958320618,0.9862551689147949,0.9653134346008301,0.024979082867503166,0.9731665849685669,0.9764211177825928,0.948110044002533,0.044376857578754425
60,0.982263445854187,0.9862606525421143,0.9653337001800537,0.02496633306145668,0.9731978178024292,0.9764198064804077,0.9481686353683472,0.04440899193286896
61,0.9822784066200256,0.9862738847732544,0.9653637409210205,0.02495107799768448,0.9731754660606384,0.9764114618301392,0.9481261968612671,0.044445157051086426
62,0.9823085069656372,0.986304759979248,0.9654197692871094,0.024908609688282013,0.9731621146202087,0.9764065742492676,0.9481022953987122,0.04444761574268341
63,0.9823148250579834,0.9863134026527405,0.9654332995414734,0.024899516254663467,0.9731689691543579,0.9764021039009094,0.9481143951416016,0.0444769486784935
64,0.9823465943336487,0.9863380193710327,0.9654934406280518,0.02485753409564495,0.9731833934783936,0.9764021039009094,0.9481421113014221,0.044522080570459366
65,0.9823560118675232,0.9863436818122864,0.9655115604400635,0.024846434593200684,0.9731795191764832,0.9763979315757751,0.9481347799301147,0.04452560469508171
66,0.9823817014694214,0.9863635897636414,0.9655600190162659,0.02481665462255478,0.9731815457344055,0.9763910174369812,0.9481385350227356,0.044571906328201294
67,0.9823837876319885,0.986369788646698,0.9655644297599792,0.02480928786098957,0.9732128977775574,0.9763979315757751,0.9481973052024841,0.04458262398838997
68,0.9824079275131226,0.9863870739936829,0.9656124711036682,0.024778489023447037,0.9732199907302856,0.9763943552970886,0.9482115507125854,0.044623155146837234
69,0.982416570186615,0.9863949418067932,0.9656288027763367,0.024770470336079597,0.9731862545013428,0.9763887524604797,0.9481477737426758,0.04463714733719826
70,0.9824393391609192,0.9864139556884766,0.9656705856323242,0.02473982237279415,0.9731963872909546,0.9763852953910828,0.9481666088104248,0.04465262591838837
71,0.9824463725090027,0.9864248633384705,0.9656857252120972,0.02472817711532116,0.9731936454772949,0.9763798117637634,0.9481620192527771,0.04466854780912399
72,0.982469916343689,0.9864401817321777,0.9657304286956787,0.024696968495845795,0.9731937646865845,0.976375937461853,0.948162853717804,0.04471201077103615
73,0.9824830293655396,0.9864522218704224,0.9657567143440247,0.024680275470018387,0.9732035398483276,0.9763743877410889,0.948180615901947,0.04472435265779495
74,0.9824979305267334,0.9864671230316162,0.9657846093177795,0.02466226927936077,0.9731921553611755,0.9763688445091248,0.9481605887413025,0.0447453148663044
75,0.9825118780136108,0.9864798784255981,0.9658117294311523,0.024643050506711006,0.9731909036636353,0.9763632416725159,0.9481570720672607,0.04478942230343819
76,0.9825218915939331,0.9864848256111145,0.965830385684967,0.024632487446069717,0.9732074737548828,0.9763650298118591,0.9481890797615051,0.04480696842074394
77,0.9825443625450134,0.9865040183067322,0.9658743739128113,0.02460285648703575,0.9731921553611755,0.9763604998588562,0.9481598138809204,0.044822171330451965
78,0.982554018497467,0.9865135550498962,0.9658911824226379,0.024589864537119865,0.9732114672660828,0.9763594269752502,0.9481962323188782,0.04484178125858307
79,0.9825714826583862,0.9865303039550781,0.9659259915351868,0.024564720690250397,0.9732168316841125,0.9763527512550354,0.94820636510849,0.04487333446741104
